Caption,Image Link 1,Image Link 2,Image Link 3,Image Link 4,Image Link 5,Image Link 6,Image URLs,Likes,Media Count,Number of Comments,Post Owner
“He Quietly Makes Fashion Brands Pop” in The New York Times Sunday paper by Alex Vadukul. Honored to work with @ericwrennoffice over the past five years.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3320831415263411726_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3320831415212883603_17952249.jpg,,,,,,3075,2,16,bode
"The Bode Cashmere Polo in our Women’s Store located at 79 Worth Street, Manhattan. Made in Italy of fine cashmere yarn, the luxurious knit is available in a dozen colors, online and in our New York and Los Angeles stores.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3320059368803332763_17952249.jpg,,,,,,,809,1,1,bode
"Hannah wears the Patent Opera Pump in the garden of our Melrose Store. Inspired by traditional men’s evening dress slippers, the shoes are made in Italy of black patent leather and feature a grosgrain bow across the vamp. Available in sizes 36-47 online and in our New York and Los Angeles stores.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3319377519240110138_17952249.jpg,,,,,,,1506,1,6,bode
The Jockey Dot Short Sleeve Shirt is made of a crisp cotton voile and features illustrations of a horse and equestrian boots among a blue-and-white oversized dot pattern. Available online and at our New York and Los Angeles stores.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3318630861262914407_17952249.jpg,,,,,,,2752,1,8,bode
"We are pleased to announce the opening of Bode at Nordstrom. The 2,000 square-foot pop-up marks the debut of Nordstrom’s new immersive concept space, The Corner, and features an exclusive selection of one-of-a-kind pieces, Senior Cords, and men’s and women’s collection styles. Located at the Nordstrom flagship in New York City, on the corner of 57th and Broadway. Open 10am-8pm Mondays-Saturdays and 11am-7pm Sundays through April 7th.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3317942418673238071_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3317942418623134188_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3317942418623056334_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3317942418614542388_17952249.jpg,,,,11661,4,130,bode
New women’s one-of-a-kind at Bode LA. 7007 Melrose Ave.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3317244315612160470_17952249.jpg,,,,,,,1730,1,3,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3315817897372132322_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3315817897137121377_17952249.jpg,,,,,,2243,2,14,bode
Thank you to all of our guests who joined us at Bode LA last night! I was honored to discuss @theworldofinteriors with the talented @tylersphotos and @greenriverprojectllc. Thank you @hamishbowles and @thessaly for bringing this feature to life. March issue is on newsstands now!,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3314404101453674482_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3314404101453648873_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3314404101453537301_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3314404101453534989_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3314404101445313085_17952249.jpg,,,3552,5,12,bode
"Emily Ratajkowski wearing the Lamé Lace Dress. Available online and at the Bode Women’s Store located at 79 Worth Street, New York.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3314373708855762037_17952249.jpg,,,,,,,4835,1,20,bode
"New Yorkers from Atlanta in Los Angeles. Excited for my conversation with Tyler tonight❣️

The Bode LA store will close today at 3:00. Opening from 6:00-8:00 with a talk at 6:30 on The World of Interiors feature “Material Evidence”",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3313632369901958694_17952249.jpg,,,,,,,2160,1,8,bode
"Women Dressing Women: The 37 Female Designers Changing the Way We See Fashion Now, feature in @voguemagazine by Nicole Phelps

Photography by Tess Ayano
Text by José Criales-Unzueta
Fashion Editor: Jasmine Hassett",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3313542231414715300_17952249.jpg,,,,,,,817,1,12,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3312911972646770569_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3312911972638368318_17952249.jpg,,,,,,1069,2,6,bode
Worth Street shop,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3310775388971248588_17952249.jpg,,,,,,,1130,1,2,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3309961721098708406_17952249.jpg,,,,,,,6765,1,7,bode
"New men’s and women’s styles from the SS24 collection, The Crane Estate II, are now available online.

Pictured above is the Discount Taxi Tee which is appliquéd with assorted patches.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3309178098166672306_17952249.jpg,,,,,,,1653,1,7,bode
"LA! Join Emily Adams Bode Aujla in conversation with Tyler Mitchell 

On the occasion of The World of Interiors feature “Material Evidence” in the March 2024 Issue.

Bode Los Angeles
7007 Melrose Avenue
Los Angeles, CA 90038

Thursday, February 29th, 2024
6:00pm-8:00pm
Talk at 6:30pm

[email]",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3308496831427252566_17952249.jpg,,,,,,,983,1,7,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3307865751557123247_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3307865751557007406_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3307865751422973626_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3307865751422820388_17952249.jpg,,,,1419,4,5,bode
"The Dotted Appliqué Long Sleeve Shirt is inspired by an antique clown costume, circa 1925. It features colorful oversized dots and frog closures appliquéd on a cotton twill ground. Also available as trousers online and in our New York and Los Angeles stores.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3307766104675051120_17952249.jpg,,,,,,,8969,1,24,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3307126865457424207_17952249.jpg,,,,,,,2753,1,15,bode
Hannah trying on collection styles at the shop.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3306360663592218124_17952249.mp4,,,,,,,2398,1,16,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3306360352182069609_17952249.jpg,,,,,,,767,1,4,bode
Worth Street shop today 🦢,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3305679225893026960_17952249.jpg,,,,,,,750,1,2,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3305556319154048719_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3305556319145749178_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3305556319137298761_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3305556319137208600_17952249.jpg,,,,4049,4,6,bode
"“But the room that seems to represent the most change in the couple’s life is the baby’s.  In it, an embroidered daybed faces a wicker bassinet, which is draped with an antique lace skirt and hood. The windows overlook the playhouse that Shinn built in the property’s back garden over a century ago. Emily is obsessed with labelling the infant’s clothing, sorting through family heirlooms, and vintage or antique pieces that she has collected over the decades. After all, this moment marks a new chapter in the couple’s lives – when their family histories are now permanently joined. ‘My mom saved all our childhood clothes,’ she says. ‘I always found clothing and objects – especially from past generations – incredibly inspiring to me. I know not everybody feels that way, but that was what drove me.’’ — @thessaly for @theworldofinteriors March issue, photography by @tylersphotos 

A menagerie of @steiff_official animals from family and friends sits in our baby’s bassinet, shaded by antique lace and guarded by a papier-mâché stork, a 1920s advertising prop. The wall behind is lined with c1907 porch blind.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3304900856528029451_17952249.jpg,,,,,,,3594,1,29,bode
Omer & Hannah at the women’s store ❣️,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3304800878631489344_17952249.jpg,,,,,,,2330,1,24,bode
"The Mitsy Coat is made in France of 100% camel hair. Its double-breasted silhouette features wide, notched lapels referencing topcoats of the 1940s.

Only two pieces remaining, online and at the Bode Men’s Store at 58 Hester Street, NYC. [phone]",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3304277431681936114_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3304277431539352643_17952249.jpg,,,,,,2762,2,21,bode
"Material Evidence feature in The World of Interiors by Thessaly La Force.

“A procession of French animal terrines bought in Paris, a trio of photographs from the Indian state of Himachal Pradesh and the owners’ drinks bar all find a home in this alcove, which is topped with a pelmet of antique chintz.”

The pelmet is a hand-stitched chintz block print circa 1850 from France. In the right corner is a Savoie region pitcher circa 1890s, hydrangeas from our house outside the city, and a grouping of celluloid storks. I collected celluloid storks from the 1930s-1950s leading up to the birth of our baby girl. I used them at my baby shower and in and around the home, where they landed at here at the bar.

Photography by Tyler Mitchell",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3304187094762313295_17952249.jpg,,,,,,,2418,1,13,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3304149478532524780_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3304149478448778523_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3304149478448773441_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3304149478448773331_17952249.jpg,,,,2427,4,6,bode
Thank you to everyone who joined us on Valentine’s Day! ❣️I had a wonderful time talking about @theworldofinteriors with the talented @thessaly - thank you @hamishbowles and @tylersphotos for the beautiful feature and photography. March issue is on newsstands now!,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3303461579340417386_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3303461579197901358_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3303461579197819294_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3303461579189510061_17952249.jpg,,,,2352,4,12,bode
The Bode Women’s Store will close today at 4:00pm for a private event. We will reopen on Thursday February 15th at 11:00am.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3302677784341238732_17952249.jpg,,,,,,,2481,1,3,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3302007831007207944_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3302007831007167259_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3302007830906626606_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3302007830906596394_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3302007830898144002_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3302007830898126338_17952249.jpg,,1394,6,8,bode
Dozens of new vintage and antique objects have been added to the Lovers Bazaar which continues through today and tomorrow at 54 & 58 Hester Street. 11:00am-7:00pm 💕,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3301953345781523634_17952249.jpg,,,,,,,754,1,1,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3301299224443868902_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3301299224443667055_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3301299224292705024_17952249.jpg,,,,,3116,3,3,bode
"Join Emily Adams Bode Aujla in conversation with Thessaly La Force

On the occasion of The World of Interiors feature “Material Evidence” in the March 2024 Issue.

Bode Women’s Store
79 Worth Street
New York, NY 10013

Wednesday, February 14th, 2024
6:00pm-8:00pm
Talk at 6:30pm

[email]",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3301231042600955131_17952249.jpg,,,,,,,528,1,8,bode
"The Lovers Bazaar continues through February 14th❣️Shop miniature shirts, sequined bow barrettes, and brooches alongside an assortment of objects from Green River Project LLC, antique table linens and jewelry. 11:00am-7:00pm daily at 54 & 58 Hester Street.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3300481213251793969_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3300481213251786696_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3300481213243580283_17952249.jpg,,,,,1369,3,4,bode
Marie wears the Sequin Worcester Coat and Sequin Swell Tunic. A few pieces remaining online and at our Worth Street and Melrose Avenue stores.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3299819091278863067_17952249.jpg,,,,,,,1618,1,5,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3299762670013158770_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3299762669979683712_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3299762669904170868_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3299762669904046242_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3299762669895680723_17952249.jpg,,,3307,5,13,bode
I made an ivory sequin bow for my dear friend’s wedding in January…and now we made a few more colors for Valentine’s Day.❣️The Emma Bow now available at the women’s store.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3299073458615993480_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3299073458599302641_17952249.jpg,,,,,,4007,2,22,bode
The 1st Annual Lovers Bazaar is underway at our Hester Street stores❣️Explore an assortment of vintage and antique objects and home goods from the Bode archive alongside jewelry and accessories perfect for gifting. February 8th-14th at Bode (54 & 58 Hester Street) 11:00am-7:00pm daily.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3298392554038276545_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3298392554029807042_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3298392553904063713_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3298392553904038372_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3298392553903909654_17952249.jpg,,,2007,5,6,bode
"Kaia Gerber wearing the Crane Shag Shearling Coat in St. Moritz. Available online and at the Bode Women’s Store located at 79 Worth Street, New York City.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3298274307405835660_17952249.jpg,,,,,,,5774,1,22,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3297663645348967081_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3297663645332128107_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3297663645197840121_17952249.jpg,,,,,2219,3,10,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3296869941759401860_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3296869941750910016_17952249.jpg,,,,,,2087,2,8,bode
"💕Bode’s 1st Annual Lovers Bazaar

Objects of affection selected by Emily Adams Bode Aujla. 

February 8th-14th at Bode (54 & 58 Hester Street) 11:00am-7:00pm daily🩷💕",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3296265412739414135_17952249.jpg,,,,,,,4568,1,21,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3295426244328829250_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3295426244320655012_17952249.jpg,,,,,,1625,2,8,bode
"Congratulations to the most talented Gracie Abrams, nominated for Best New Artist at tomorrow’s Grammy Awards.

Gracie is wearing the Numerals Suit Jacket from the men’s collection, and the Tuxedo Braid Murray Trousers, Mohair Waistcoat, and Voile Murray Shirt from the women’s collection.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3294709324680059543_17952249.jpg,,,,,,,6487,1,25,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3294003456326153558_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3294003456326071391_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3294003456326037181_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3294003456258990854_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3294003456250535790_17952249.jpg,,,3473,5,9,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3291825914827695404_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3291825914651407252_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3291825914643172529_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3291825914634699649_17952249.jpg,,,,2239,4,10,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3291104342991141319_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3291104342990986981_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3291104342982769475_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3291104342923869248_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3291104342907057230_17952249.jpg,,,1972,5,3,bode
"Fellow native Georgian and Baltimore Ravens linebacker Roquan Smith in full Bode, including a custom purple Double Breasted Cardigan with a hand embellished No. 1 appliqué, an ode to Smith’s high school football number. 💜",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3290456325774789618_17952249.jpg,,,,,,,3860,1,38,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3290354199882818995_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3290354199874467717_17952249.jpg,,,,,,1650,2,7,bode
"New arrivals from the SS24 collection, The Crane Estate II, are now available in our New York and Los Angeles stores.

Pictured above is the Novelty Prose Cardigan. Hand-loomed by a woman-owned-and-operated network of artisans in Peru, the Merino wool cardigan features nursery rhyme motifs including a little dog laughing, a cat playing a fiddle, and a cow jumping over the moon.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3289672392908568580_17952249.jpg,,,,,,,2910,1,8,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3289606582290826964_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3289606582290766490_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3289606582290641933_17952249.jpg,,,,,2931,3,12,bode
The Embroidered Denim Knolly Brook Trousers and the Embroidered Denim Murray Trousers are made from medium-wash denim and feature red embroidered accents and a zig-zag pattern stitched along the waistband and hem. Available online and in our New York and Los Angeles stores.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3288931834338707796_17952249.jpg,,,,,,,3198,1,17,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3288212930943510318_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3288212930867891673_17952249.jpg,,,,,,2329,2,6,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3287479239212364229_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3287479239145291325_17952249.jpg,,,,,,3755,2,20,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3286731276470993254_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3286731276395500481_17952249.jpg,,,,,,2479,2,7,bode
"Bode Recreation
FW24

“Lately, there’s been lots of conversations regarding the ways in which women designers approach making clothes for women; oftentimes, the focus is on the fact that they design for women’s ‘real lives’ meaning wearable, meaning comfortable, meaning suited for a wide range of bodies. Beyond all this, Bode Aujla is also tapping into women’s fantasies; their desire to wear beautiful and devastating things just for themselves. If anyone happens to join in their fun, well, that’s a bonus.”

Laia Garcia-Furtado for Vogue Runway",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3286091140343733626_17952249.jpg,,,,,,,2917,1,8,bode
