Caption,Image Link 1,Image Link 2,Image Link 3,Image Link 4,Image Link 5,Image Link 6,Image URLs,Likes,Media Count,Number of Comments,Post Owner
"Bode Recreation
FW24

Bode Recreation expands Bode’s aesthetic world to include a range of objects and garments one might find packed in a gym bag or hung in a school locker room—items that could be worn on the way to an athletic club, during sport, or to dinner afterward.

The Numerals Suit Jacket references a hand-adorned suit from the 1940s and is appliquéd with aluminum numbers on each of the four front pockets. Here it is paired with the Mohair Smoking Trouser, the Starry Long Sleeve Shirt, and the Bode Patent Opera Pumps.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3286011180081704102_17952249.jpg,,,,,,,1735,1,12,bode
"The first installment of our SS24 collection, The Crane Estate II, is now online and in our New York and Los Angeles stores.

The collection introduces four new colors of the Alpine Pullover, which is made of a mohair-alpaca blend and features a lace-up neckline and a boxy silhouette.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3283806754562388761_17952249.jpg,,,,,,,8264,1,25,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3283079544205501100_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3283079544155311533_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3283079544146970155_17952249.jpg,,,,,2283,3,9,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3282541316017146991_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3282541315949883331_17952249.jpg,,,,,,3933,2,11,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3281672562127118877_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3281672562126913019_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3281672562118605469_17952249.jpg,,,,,1617,3,8,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3280908218531552293_17952249.jpg,,,,,,,1887,1,11,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3280241652802432475_17952249.jpg,,,,,,,2162,1,7,bode
"Bode Recreation
FW24",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3279513180102613097_17952249.jpg,,,,,,,6171,1,26,bode
"The FW24 collection, Bode Recreation, is now available to preview on Vogue Runway. Review by Laia Garcia-Furtado

“For fall 2024, Emily Adams Bode Aujla is introducing a new line with a sportswear bend called Bode Recreation. ‘It’s our interpretation of American athletic wear, largely inspired from the 1770s through the 1970s, and it’s the first time that we’re introducing certain materials more focused on washability and wearability,’ she said at the label’s sprawling new headquarters in lower Manhattan.”

Photography by Cerruti and Draime
Styling by George Cortina
Casting by Midland Agency
Makeup by Tomomi Gonzalez
Hair by Kiyonori Sudo

Thank you to our entire Bode team.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3278771418245597222_17952249.jpg,,,,,,,3261,1,8,bode
"Bode Recreation explores the evolution of athletic wear and character-building through the lens of American institutional sport and competition. The Fall 2024 collection reimagines leisure and athletic apparel from the 1770s-1970s and speaks to the American commitment to sports and recreation as vital to our understanding of virtue, community, and national history.

Davóne Tines performs “America The Beautiful”

Bode Recreation collection lookbook will be released on January 12th, 2024.

Visit bode.com to sign up for updates.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3278077659644107630_17952249.mp4,,,,,,,2977,1,25,bode
"Details of the interior at the Bode Women’s Store, designed by Green River Project (@greenriverprojectllc). The store is located in TriBeCa at 79 Worth Street and is open daily from 11:00am-7:00pm.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3272262280711532329_17952249.jpg,,,,,,,894,1,6,bode
"Happy New Year!

Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3270825942271645659_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3270825942263219447_17952249.jpg,,,,,,6333,2,17,bode
"The Doodle Crewneck is inspired by a vest my aunt owned in the 1970s. The original vest featured an abstract doodle in chain-stitched embroidery. We have recreated the original doodle on a 100% cashmere base, made in Italy. Available in men’s and women’s silhouettes, online and in our New York and Los Angeles stores.

All Bode stores will close at 5:00pm today and will reopen at 11:00am on January 2nd.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3270097264579388692_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3270097264512225497_17952249.jpg,,,,,,2882,2,9,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3268599364938591419_17952249.jpg,,,,,,,1558,1,3,bode
"The Winter Stallion Jacket at the Bode Women’s Store, located at 79 Worth Street in TriBeCa, New York. Also available online and at Bode Los Angeles, 7007 Melrose Avenue. Both stores are open from 11am-7pm daily.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3267172123415331158_17952249.jpg,,,,,,,6672,1,34,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3266476718130114553_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3266476718130102359_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3266476718121667890_17952249.jpg,,,,,4171,3,11,bode
Happy Holidays from all of us at Bode! 🎄Our collection dress revives the historic tradition of dressing like a tree!,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3265726703442988670_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3265726703442873356_17952249.jpg,,,,,,18964,2,49,bode
All Bode stores will be open from 11:00am-5:00pm today. We will be closed December 25th and will reopen on December 26th.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3264967757715269204_17952249.jpg,,,,,,,1031,1,0,bode
"The Arbane Tuxedo is embellished with sequined appliqués of stars, grape bunches, and Bode champagne bottles. Available online and in our New York and Los Angeles stores.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3264305052138517630_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3264305052071333716_17952249.jpg,,,,,,3252,2,15,bode
"Backstage at the Bode FW23 runway show in Paris. The Berkshires Coat, Double-Breasted Corduroy Jacket, Gem Jarvis Dress, and Marston Check Suit Jacket. These and other new collection styles are now available online.

Photographs by @cerrutidraime",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3263554142378633837_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3263554142378611068_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3263554142378610617_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3263554142378452162_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3263554142378402699_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3263554142370098303_17952249.jpg,,1392,6,4,bode
"The Bode Club Bra is inspired by a 1930s bralette. It is hand-appliquéd with leaves and flowers made of silk ribbon. This and other holiday gifts are available at the Bode Women’s Store, located at 79 Worth Street in New York City.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3262873446492661445_17952249.jpg,,,,,,,3106,1,13,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3262200182761862540_17952249.jpg,,,,,,,1245,1,13,bode
"Bode cashmere, for both men and women, at the Bode Women’s Store located at 79 Worth Street in New York City. Bode cashmere is offered in crewneck, rollneck, and polo silhouettes, in multiple gauges and an array of colors. Made in Italy.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3259257763615497656_17952249.jpg,,,,,,,1075,1,2,bode
The Bode Standard Trouser is made of heavy weight cotton twill. It features a high rise and a straight leg with belt loops and a center back buckle to adjust the fit. Two deep front pockets and a single back patch pocket are modeled after traditional 1940s workwear trousers. Available in a variety of colors online and in our New York and Los Angeles stores.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3258473547801698494_17952249.jpg,,,,,,,1051,1,3,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3256331148942174981_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3256331148925542263_17952249.jpg,,,,,,4596,2,19,bode
"Green River Project’s (@greenriverprojectllc) new upholstery collection in collaboration with @takhartextilearts has been released. The collection shares the same historical references and inspiration as our new Bode Women’s Store. There are several pieces available to view at 79 Worth Street, open daily 11:00-7:00.

Pictured here, Upholstered Club Chair (French Silk & Bode Textile II), 2023
w/ @takhartextilearts
Ed. 12",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3255562731586704650_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3255562731544801827_17952249.jpg,,,,,,1059,2,6,bode
The Sequin Worcester Coat and other new women’s and men’s collection styles will be released Friday at 11am online and in our New York and Los Angeles stores.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3252778131483622681_17952249.jpg,,,,,,,2725,1,21,bode
"Styling the Deco Crawler dress with Marie and @georgecortina in the studio; photos of my mom in the background. This dress can be worn two ways, pictured here worn backwards. Last dresses available at 79 Worth Street.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3251193451659395047_17952249.jpg,,,,,,,2627,1,8,bode
"Emma Corrin in The New York Times wearing our Suede Howard Jacket, releasing in February. Photographed by Jeenah Moon and styled by Harry Lambert.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3250562063742552014_17952249.jpg,,,,,,,4806,1,13,bode
"The Silver Star Slippers at the Bode Women’s Store, 79 Worth Street NYC. Also available online and at our Los Angeles store in men’s and women’s sizes.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3248322489553181478_17952249.jpg,,,,,,,1717,1,6,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3247582913247206047_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3247582913238865992_17952249.jpg,,,,,,781,2,3,bode
"The Bode Women’s Store, located at 79 Worth Street in TriBeCa, New York City. Open 11am-7pm daily. Please direct all inquiries to [email] or [phone]",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3246191323458974950_17952249.jpg,,,,,,,3169,1,16,bode
"The Cattle Sweater, available in green, blue, or indigo, is made of 100% wool and available online and at our New York and Los Angeles stores.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3245468560784066700_17952249.jpg,,,,,,,2667,1,10,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3243959563434313911_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3243959563367038202_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3243959563366972806_17952249.jpg,,,,,4386,3,17,bode
"Holiday attire, novelty tees, ornaments and gifts are now available online and in our New York and Los Angeles stores.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3243220804438659683_17952249.jpg,,,,,,,1320,1,9,bode
"The Bode Women’s Store, now open at 79 Worth Street. All Bode stores will be closed Thursday, November 23rd and will reopen at 11am on Friday, November 24th.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3241823182879405793_17952249.jpg,,,,,,,1912,1,13,bode
"Carter wears the Wide Leg Snap Trouser in khaki. Inspired by workman’s pants from the 1940s, these trousers are made of heavyweight cotton twill and feature double front pleating and snap closure. The side-buckles fastened to the waistband allow for 1-2” of size adjustment. Also available in midnight, taupe, and cinnamon, online and in our New York and Los Angeles stores.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3241066159008319686_17952249.jpg,,,,,,,2051,1,6,bode
"The Rosemallow Jacket is inspired by an embroidered quilt, circa 1880s-1910s. It features intricate pink and green floral embroidery on a black cotton velvet ground. Available online and in our New York and Los Angeles stores.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3240390625823794241_17952249.jpg,,,,,,,3965,1,22,bode
"“Debuted on the runway in Paris in January, a collection dubbed The Crane Estate featured gauzy golden gowns, sequined sheaths, cropped fringed jackets, and jeweled crowns—all striding confidently in a new direction, while still very much rooted in the brand’s signature aesthetic. Those pieces (and much more) are now available in their own dedicated space, tucked behind those silk curtains on Worth Street.” - Andrea Whittle for @wmag",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3239615677844844195_17952249.jpg,,,,,,,2746,1,10,bode
"Sequin Driving Cap at the Paris runway show, captured by Cerruti Draime. Available online and at 79 Worth St.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3238827276711361327_17952249.jpg,,,,,,,1749,1,10,bode
"The Rosette Beaded Frame Bag is a historical reproduction of an evening bag, circa 1920s-1930s. It features a beaded floral motif and beaded loop trim. The interior is adorned with rosette trim. Available online, at our Los Angeles store, and at the Bode Women’s Store at 79 Worth Street, New York City.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3238211508172798561_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3238211508156088901_17952249.jpg,,,,,,5279,2,33,bode
"New men’s and women’s collection styles, including the Lamé Lace Dress, are now available online and in our New York and Los Angeles stores. The Bode Women’s Store, located at 79 Worth Street, is now open from 11am-7pm daily.

Photograph by Cerruti Draime.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3238145180103852122_17952249.jpg,,,,,,,4342,1,13,bode
"The Women’s Store is officially open, 79 Worth Street, 11am-7pm daily.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3237440220302951689_17952249.jpg,,,,,,,3466,1,20,bode
"We are pleased to announce the opening of the Bode Women’s Store. Located at 79 Worth Street in New York City, the store showcases the complete women’s collection including daywear, eveningwear, lingerie, handbags, jewelry, shoes, and one-of-a-kind.

The store is designed by @greenriverprojectllc and is open daily from 11am-7pm. Please direct all inquiries to [email] or by phone at [phone]",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3236796543000153728_17952249.jpg,,,,,,,8854,1,84,bode
Coming soon…,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3236135923376502809_17952249.jpg,,,,,,,1713,1,13,bode
"My beloved, inspiring aunt…who taught me about the beauty of quilts and collecting and craft…would have been 70 today ❣️ missing you",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3233924748173741595_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3233924748039516446_17952249.jpg,,,,,,5434,2,32,bode
"The Beaded Solid Cardigan is inspired by a vintage sweater, circa 1970s. It is made in Italy of fine Merino wool and features subtle constellations of rhinestones. Available online and in our New York and Los Angeles stores.

Photograph by Cerruti Draime",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3231704778555570861_17952249.jpg,,,,,,,1944,1,11,bode
"Carter wears the Niagara Souvenir Short Sleeve Shirt which is inspired by a novelty souvenir tablecloth, circa 1940s. It features various illustrations of Niagara Falls. Available online and in our New York and Los Angeles stores.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3228054560542787328_17952249.jpg,,,,,,,3541,1,16,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3226584594958111875_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3226584594823951674_17952249.jpg,,,,,,1129,2,6,bode
The Alphabet Pullover is made from a blend of cotton and baby Alpaca wool at a woman owned and operated network of artisans in Peru. Available online and in our New York and Los Angeles stores.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3225107049754647667_17952249.jpg,,,,,,,1318,1,8,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3223639852821542645_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3223639852813168889_17952249.jpg,,,,,,5395,2,22,bode
"Our signature Opera Pump is now available in black patent leather. The Bode Opera Pump is inspired by traditional men's evening dress slippers and is made by a third-generation Italian shoe factory that was once a small artisan shop. The shoe features a wide grosgrain bow across the vamp.

New collection styles are now available online and in our New York and Los Angeles stores.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3222894794988122565_17952249.jpg,,,,,,,873,1,4,bode
"Carter wears the ivory Linen Double Breasted Suit Jacket and Trousers with the Sheer Camel Long Sleeve Shirt. Available online and in our New York and Los Angeles stores.

All custom suiting inquiries may be directed to [email]",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3220797340125976986_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3220797340083906893_17952249.jpg,,,,,,1421,2,5,bode
"The Lime Tuft Dress is made from a chenille cotton bedspread from the early 20th century. The word chenille comes from the French word for caterpillar and refers to a needlework technique that uses tufts of yarn.

From the 1910s to the 1950s, the chenille trade flourished across communities in the South and Appalachia. ""Tufters,"" as the makers of chenille called themselves, advertised by hanging their blankets along the highways. This bedspread was tufted with a green bunting pattern.

This and other women’s one-of-a-kind styles available online and in the Bode One-Of-A-Kind Shoppe at 54 Hester Street.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3220065889319367399_17952249.jpg,,,,,,,2320,1,12,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3219340805080295422_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3219340805038340445_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3219340805021623428_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3219340805021500515_17952249.jpg,,,,3383,4,9,bode
"The Velvet Ribbon Juliet Cap is inspired by one from the 1920s. A ""Juliet cap"" is a type of close-fitting women's hat, usually made of openwork crochet or mesh. They were named for the type of cap often drawn on Shakespeare's Juliet and were highly popular among brides in the 1920s and 1930s. The cap is woven from velvet ribbon and entirely hand-made. Available online and in our New York and Los Angeles stores.

Photographs by Cerruti Draime",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3218590159402095287_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3218590159234327386_17952249.jpg,,,,,,6536,2,18,bode
Our Los Angeles store is now showcasing all available women’s collection styles. Open 11:00am-7:00pm daily. 7007 Melrose Avenue.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3217888848887929451_17952249.jpg,,,,,,,3374,1,15,bode
Carter wears the Treehouse Knit Pullover and Midnight Grid Pajama Pants. Available online and in our New York and Los Angeles stores.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3217118588690883436_17952249.jpg,,,,,,,9116,1,19,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3215693412963038276_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3215693412954678012_17952249.jpg,,,,,,1316,2,7,bode
The Chevron Pullover is made from 100% Merino wool. It features an exaggerated ribbed neckline and horizontal chevron stripes in navy and burgundy on a cream ground. Available online and in our New York and Los Angeles stores.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3214979487929882601_17952249.jpg,,,,,,,2607,1,9,bode
