Caption,Image Link 1,Image Link 2,Image Link 3,Image Link 4,Image Link 5,Image Link 6,Image URLs,Likes,Media Count,Number of Comments,Post Owner
"The Linen Double Breasted Suit Jacket and Linen Suiting Trousers have been restocked online and at Bode Fine Tailoring. A staple silhouette that may be styled as a set or as separates, the suit is inspired by midcentury American suiting and is made in the USA.

Bode Fine Tailoring offers made-to-measure suiting and custom projects alongside an assortment of premium one-of-a-kind pieces, ready-to-wear suits, and dress accessories.

By private appointment only.

[email]
[phone]",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3213492906106733748_17952249.jpg,,,,,,,2145,1,7,bode
"Bode FW23
The Crane Estate

New women’s collection styles and one-of-a-kind now available online and in our New York and Los Angeles stores.

Photograph by Cerruti Draime",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3212771745965420231_17952249.jpg,,,,,,,912,1,5,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3211311987463579390_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3211311987446845279_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3211311987438524093_17952249.jpg,,,,,7047,3,23,bode
The State Seal Long Sleeve Shirt is inspired by a midcentury novelty souvenir scarf. It is 100% silk and features printed illustrations of various state seals and attractions. Available online and in our New York and Los Angeles stores.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3210654825506830904_17952249.jpg,,,,,,,1866,1,15,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3208493545316420476_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3208493545299752140_17952249.jpg,,,,,,1257,2,7,bode
"The Bode Bullion Tie backstage at the FW23 runway show. New men’s collection styles now available online and in our New York and Los Angeles stores.

Photograph by Cerruti Draime",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3207675788475793774_17952249.jpg,,,,,,,1125,1,7,bode
"Carter wears the New York City Map Shirt. Inspired by a 1960s novelty scarf, the 100% silk shirt is printed with a map of Manhattan and photo illustrations of various landmarks. Available with short or long sleeves, online and in our New York and Los Angeles stores.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3207031322828221072_17952249.jpg,,,,,,,2730,1,7,bode
"Tilda Swinton in The Originals Issue of @wmag. Swinton wears the FW23 Nobleman Coat and Trousers, Appenzeller House Shoes, and a vintage blouse from Bode’s private collection.

Photography: Tim Walker
Styling: Sara Moonves
Costume Design: Sandy Powell",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3206290815151911522_17952249.jpg,,,,,,,10536,1,59,bode
"Marie wears the Sequin Club Shorts from the FW23 collection, The Crane Estate. Available online and in our New York and Los Angeles stores.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3205568768318886464_17952249.jpg,,,,,,,6856,1,25,bode
"A one-of-a-kind dress cut from an antique fringed tapestry with metallic gold, blue, and pink floral motifs woven into a black ground. One-of-a-kind pieces in women’s silhouettes are now available online and in the Bode One-Of-A-Kind Shoppe located at 54 Hester Street. All inquiries may be directed to [email] or by phone at [phone]",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3201904678853481412_17952249.jpg,,,,,,,1302,1,6,bode
"Carter wears the Jeweled Ivy Jacket and Trousers. Inspired by a clutch purse circa 1940s, the set features gold bullion embroidery and rhinestones throughout. A few sizes remaining online and in our New York and Los Angeles stores. Contact [phone] for availability.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3200452930398046289_17952249.jpg,,,,,,,3206,1,6,bode
"Noel wears the Printed Farm Polo. Inspired by a hand-painted children’s tee from the 1940s, the polo features an illustrated farm scene printed in a pastel palette on a pale pink Merino wool ground. Available online and in our New York shop.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3199719579848353422_17952249.jpg,,,,,,,753,1,3,bode
The Running Scottie Long Sleeve Shirt is inspired by a silk scarf circa 1950s-1970s. Printed scarves were popular as gifts and souvenirs throughout the mid-twentieth century. The shirt is 100% silk and features printed illustrations of Scottie dogs on a goldenrod ground. Available online and in our New York and Los Angeles shops.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3199005869152636667_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3199005869093900409_17952249.jpg,,,,,,3709,2,16,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3198271174253175621_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3198271174244694765_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3198271174169243594_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3198271174169163003_17952249.jpg,,,,3495,4,5,bode
"Our one-of-a-kind Wheel Spoke Long Sleeve Shirt is made from a heavyweight crochet lace tablecloth circa 1930s-1950s. These types of domestic textiles were popular in the mid-twentieth century, when the female-centric practice of crocheting expanded during World War II. Crocheting was considered to be a method of supporting troops during the war and rebuilding society in the years following.

This and other one-of-a-kind pieces made from crochet lace are available online and in the Bode One-Of-A-Kind Shoppe located at 54 Hester Street. Inquiries may be directed to [email] or by phone at [phone]",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3197577241118373689_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3197577241118352931_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3197577241118220225_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3197577241118197834_17952249.jpg,,,,684,4,4,bode
"Our Kaleidoscope Quilt Jacket is inspired by a cotton quilt from the 1940s. It features a rotary printed geometric motif in shades of caramel, coral, carmine, and cream. Available online and in our New York and Los Angeles shops.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3196846989320539643_17952249.jpg,,,,,,,2752,1,13,bode
"Bode One-Of-A-Kind Shoppe offers home goods and garments for men, women, and children. Made from antique and vintage textiles, each piece is unique and many feature intricate hand-mending. Open daily from 11am-7pm. Located at 54 Hester Street. All inquiries may be directed to [email] or by phone at [phone].",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3196136308975811613_17952249.jpg,,,,,,,2663,1,24,bode
Our Embellished Cycling Polo is inspired by a vintage cycling jersey circa 1960s. It is made of black Merino wool and is studded with subtle constellations of rhinestones. Available online and in our New York and Los Angeles shops.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3195462734303285616_17952249.jpg,,,,,,,718,1,5,bode
Our Striped Fruit Bowl Trousers are 100% linen and are inspired by an antique domestic textile. They feature a historical reproduction of a fruit bowl motif with vertical cream and cantaloupe stripes. Available online and in our New York and Los Angeles shops.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3194778694853714887_17952249.jpg,,,,,,,1887,1,6,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3193256640249346506_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3193256640106981854_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3193256640056600316_17952249.jpg,,,,,2491,3,8,bode
"@maudeapatow in Bode SS24 at Vogue World in London.

Photography by German Larkin
Styling by Harry Lambert",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3192573726365219319_17952249.jpg,,,,,,,13412,1,81,bode
"@badbunnypr for the October cover of Vanity Fair wearing our Alpine Pullover. This and other new men’s collection styles now available online and in stores.

Photography by Szilveszter Makó
Styling by Nicole Martine Chapoteau",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3192486873032863610_17952249.jpg,,,,,,,7267,1,56,bode
Trousers made from a vintage painter’s drop cloth hanging in the new Bode One-Of-A-Kind Shoppe at 54 Hester Street. Open daily 11am-7pm.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3191789204752913968_17952249.jpg,,,,,,,4164,1,18,bode
Carter wearing our Embroidered Buckaroo Shirt on a road trip through the American South with photographer Fanny Latour-Lambert. Available online and in our New York and Los Angeles shops.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3190348158978345295_17952249.jpg,,,,,,,3575,1,19,bode
"We are pleased to be included in the exhibition Objects of Permanence, curated by Mellány Sanchez for Abrons Arts Center in coordination with the Tenement Museum.

The exhibit spotlights the rich histories of the Puerto Rican and other migrant community labor forces in New York City’s garment industry.
 
Free and open to the public from 12:45-6:15pm through September 14th. 466 Grand Street, Manhattan.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3189708024788549873_17952249.jpg,,,,,,,3020,1,9,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3188904754411025102_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3188904754394325316_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3188904754394237280_17952249.jpg,,,,,3934,3,9,bode
"We are pleased to announce the opening of the Bode One-Of-A-Kind Shoppe. Located at 54 Hester Street in New York City, the One-Of-A-Kind Shoppe carries a curated selection of premium one-of-a-kind pieces for men, women, and children. Our one-of-a-kind styles are cut from vintage and antique textiles and often feature intricate hand mending. The shop is designed by @greenriverprojectllc and is open daily from 11am-7pm. Please direct all inquiries to [email] or by phone at [phone]",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3188851600306947720_17952249.jpg,,,,,,,5378,1,17,bode
"Gracie Abrams in our Buffalo Tee and Duo Drake Shorts, now available online and in our Los Angeles shop.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3188130343101711092_17952249.jpg,,,,,,,4917,1,14,bode
"Bode One-Of-A-Kind Shoppe, located at 54 Hester Street, opens tonight from 6:00-9:00PM.

The One-Of-A-Kind Shoppe is open 11:00-7:00PM daily. Email [email] for inquiries.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3187472659507621496_17952249.jpg,,,,,,,2976,1,10,bode
Marisa wearing our Velvet Falmouth Vest and Eve Blouse. These and other new women’s styles now available online and in our Los Angeles shop.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3187397177185631612_17952249.jpg,,,,,,,2876,1,7,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3180216237485175362_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3180216237459979524_17952249.jpg,,,,,,4152,2,8,bode
Our limited-run Suede Clover Welding Jacket is inspired by a pair of riding chaps from the 1950s. Available online and in our New York and Los Angeles shops. For additional size availability call or text [phone].,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3177335709748603139_17952249.jpg,,,,,,,7914,1,19,bode
"Vogue September Issue Last Look

“In true Emily Bode fashion, this piece is composed of restored vintage materials—in this case, a 1920s beaded fringe that the designer suspects was made to trim lampshades. With looped handles of wrapped ribbon and tiers of musical pearls, it’s the glorious result of over 60 hours of handwork.”

Made to order. Price upon request. Email [email]

Photography by Guanyu Xu",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3176539920642317525_17952249.jpg,,,,,,,933,1,7,bode
"My mom in the snow…our first release of womenswear, a selection of The Crane Estate collection and one-of-a-kind pieces, is launching tomorrow 11am et. Available exclusively at bode.com.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3171665631640443691_17952249.jpg,,,,,,,6586,1,45,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3169327164973234099_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3169327164973129875_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3169327164914456625_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3169327164906053298_17952249.jpg,,,,13793,4,49,bode
"Just a few units remaining of our limited-run Shaker Museum Tees. Available in kid’s and adult sizes, exclusively at our Hester Street shop and at “The Commercialization of Shaker Knits” exhibit.

100% of proceeds benefit Shaker Museum.

“The Commercialization of Shaker Knits” is on view at Kinderhook Knitting Mill Thursdays-Saturdays from 10am-6pm and Sundays from 11am-4pm. Through September 10th, 2023. 8 Hudson Street, Kinderhook, NY.

For more information, visit shakermuseum.us",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3166446274924327823_17952249.jpg,,,,,,,1135,1,5,bode
"Edith Marion Barton’s sewing sampler with detailed handwritten notes, dated 1913. The book contains 37 handmade textile samples demonstrating the student’s mastery of various sewing techniques.

“Sewing.
I. Position: Sit erect, well back on chair with both feet on the floor. Hold elbows close to the body and hold work well up. Bend from the hips, not from the waist or shoulders.”

Sewing samplers such as this would be compiled by young women enrolled in courses teaching needlework, sewing, and embroidery during the late 19th and early 20th centuries.

Embroidery is a foundational technique at Bode, appearing throughout our collections and one-of-a-kind pieces. Pictured above is our Mesh Lilium Short Sleeve Shirt, inspired by a hand-embroidered lace doily from the 1920s. Available online and in our New York and Los Angeles shops.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3165711435422035371_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3165711435363361252_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3165711435313126906_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3165711435313083554_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3165711435304592930_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3165711435296154873_17952249.jpg,,3721,6,16,bode
"Our Soleil Fringe Short Sleeve Shirt is inspired by an embroidered tablecloth circa 1950s-1960s. It features a sunburst motif in marigold stem-stitch embroidery with fringe accenting the hem. Available in short and long sleeves, as well as trousers and shorts. Online and in our New York and Los Angeles shops.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3164296789502857101_17952249.jpg,,,,,,,2922,1,17,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3162861392499727062_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3162861392331894618_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3162861392323640872_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3162861392315241234_17952249.jpg,,,,4557,4,15,bode
"Our embroidered laundry bags, designed to aid in sorting light and dark colored garments, and further sort by specialty machine wash, or dry clean only, helping to extend the life of your pieces. Available online and in stores in three embroideries in two colors. Additional units available by phone order through our New York and Los Angeles shops.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3162117776625800780_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3162117776550284074_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3162117776550270997_17952249.jpg,,,,,5544,3,17,bode
"Our Garden State Shirt is inspired by a midcentury novelty tablecloth, produced as a souvenir during the post-war tourism boom. This historical reproduction features printed illustrations of New Jersey landmarks, activities, and motifs. Available in long sleeve or short sleeve, online and in stores.

By the early 1930s, the Great Depression had devastated the tourist trade in the United States. As a result, regional entrepreneurs began aggressively advertising roadside tourist attractions and developed new novelty products to sell as souvenirs. Barth & Dreyfuss dominated the market for souvenir linens from the 1930s-1950s, manufacturing colorful maps with regional motifs on canvas burlap known as “cactus cloth”.

Following World War II, the tourism industry grew rapidly. Interstate highways were improved and the U.S. economy was prosperous. An increasing number of American households owned automobiles allowing families to travel freely. The development of motor courts, motels, national parks, resorts, and theme parks resulted in myriad vending locations from which colorful souvenirs could be marketed and sold.

Souvenir tablecloths reached peak popularity during the late-1940s and early-1950s. Many of these textiles were state-themed, though some designs were centered around specific tourist destinations or major metropolitan cities.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3161342663877130614_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3161342663860194485_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3161342663843590151_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3161342663843427303_17952249.jpg,,,,4954,4,12,bode
"Our Voile Roberto Shirt is based on the silhouette of a midcentury workwear overshirt. Here, we have reimagined it in a semi-sheer cotton voile. Available in white or midnight blue, online and in stores.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3159234843070267451_17952249.jpg,,,,,,,1297,1,6,bode
"@harrystyles wearing custom Bode in the music video for Daylight. The jumpsuit is made from a deadstock black floral jacquard. It features oversized ivory satin bows and a silhouette inspired by a children’s costume, circa 1920s. Styled by Harry Lambert.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3156996096324611039_17952249.jpg,,,,,,,19149,1,63,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3155610479997242397_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3155610479829662100_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3155610479829591217_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3155610479821128929_17952249.jpg,,,,3628,4,7,bode
Our Petit Motifs Pajama set is inspired by a 1940s bed linen with grosgrain appliqué trim. The micro floral motif is printed in navy and crimson on a cream ground. This historical reproduction features a traditional pajama silhouette that may be worn as loungewear or outside of the home. Available at our NYC and LA stores or bode.com.,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3154885843944946288_17952249.jpg,,,,,,,1563,1,5,bode
"Our Nouveau Monstera Overshirt is inspired by an antique jacquard domestic textile. It features a textural, woven floral motif in shades of coral and cream. Available online and in our New York and Los Angeles shops.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3154061801905909934_17952249.jpg,,,,,,,6076,1,24,bode
"Details of a spindle post on a Shaker wool wheel from Hancock Shaker Village. From Shaker Textile Arts by Beverly Gordon.

“The Commercialization of Shaker Knits” is on view at Kinderhook Knitting Mill Thursdays-Saturdays 10am-6pm, and Sundays 11am-4pm through September 10th. 8 Hudson Street, Kinderhook, NY.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3150457997473895313_17952249.jpg,,,,,,,498,1,3,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3149703768853530165_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3149703768769781836_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3149703768761225623_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3149703768752943660_17952249.jpg,,,,4956,4,12,bode
"Our County Plaid Cardigan, Fish Tee, Standard Trousers, and Geo Poppy Long Sleeve Shirt. Available online and in stores.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3149045008590019586_17952249.jpg,,,,,,,5178,1,8,bode
"Bode SS24
The Crane Estate II",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3148369169305350920_17952249.jpg,,,,,,,2189,1,6,bode
"Our Moonflower Applique Shirt, in 100% cotton, is inspired by a 1950s tablecloth featuring cream flowers and a wide border. Available in short and long sleeve, in stores and online.",/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3148242085053175184_17952249.jpg,/workspaces/SMA_Y_Bhutan/data/analysis/BODE IG Photos/3148242081169225983_17952249.jpg,,,,,,3241,2,5,bode
