Post Owner,Caption,Likes,Number of Comments,Image URLs,Media Count
farmrio,"Have you checked out our limited-edition pieces that pay tribute to the lively city of London? They are perfect for making a fashion statement. Shop @anaanaanaanaanaanaâ€™s Mushroom Fleece, exclusively available at our London store. Meet us at 86, Kings Road.",8265,115,,5
farmrio,"Looking for a dose of inspiration this week? Let our #FARMRioLovers be your guiding light! âœ¨

w/
@pulgaarenas 
@carolperlingeiro
@lucy_monto 
@natashazoe
@kenziecashero",1924,9,,5
farmrio,Have you checked out our Ski Collection yet? Discover the styles in-store or online at farmrio.com 24/7.,6332,52,,5
farmrio,Bring happiness to rainy days with our Black Bossa Banana Umbrella.,1261,15,,6
farmrio,Swipe for outfit inspo guided by our #FARMRioLovers âœ¨,1195,7,,5
farmrio,Get @vicmontanariâ€™s look - Discover the Mixed Tapestry Prints Knit Cardigan now.,7330,57,,1
farmrio,"Hello London! Naturally, we couldnâ€™t resist announcing our presence in one of the greatest creative capitals in the world with an exclusive capsule collection. For this special occasion, weâ€™ve curated iconic designs that bear our signature as a House of Prints, reimagining Winter essentials such as denim, knitwear, jackets, raincoats with matching umbrellas, and much more. Discover the collection at 86, Kings Road.",1540,23,,5
farmrio,Coucou! Guess where we are landing next? ğŸ¥,789,27,,1
farmrio,"Meeting people is our passion, and this year we were in great company. â¤ï¸",3032,14,,7
farmrio,"Each collection tells a story, and each collaboration is a chapter in this yearâ€™s journey. Weâ€™re so glad to have made even more friends this year.",1633,9,,7
farmrio,"From Brasil to the world! This year, our adventures took us to different corners, spreading the joy of dressing in happiness wherever we go. ğŸŒ",2816,45,,9
farmrio,"Join us for FARM Rio 2023 retrospective! This week, weâ€™ll revisit the moments that made this year one of our best yet. âœ¨",777,15,,1
farmrio,"â€œWhen FARM Rio was born, at the independent fashion market called BabilÃ´nia Feira Hype in 1997, my desire was to give color to the girls of Rio. Two and a half decades later, itâ€™s the desire to keep on dressing up people of all ages, not only from Rio but from all over Brasil and the world, that moves me overseas.â€ - @_katia_barros, FARM Rio founder. 

Thank you to all #FARMRioLovers ğŸ’•",2672,73,,1
farmrio,In Brasil we say Feliz Natal! Merry Christmas ğŸ’•,2021,11,,1
farmrio,"Have you heard the news? ğŸ‘€ Farm Rio is coloring London streets with Brazilian warmth. Come meet our new store at 86 Kingâ€™s Road, Chelsea.",2338,22,,6
farmrio,"FARM Rio London is now open at 86 Kingâ€™s Road, Chelsea!

Itâ€™s more than a significant achievement - itâ€™s a dream come true.  This is an exciting new chapter for our brand with numerous reasons to celebrate, from the unique architectural project designed by @mrosenbaum to creating a fresh community that brings local creative people even closer. But stay tuned: the space is set to welcome many more special moments throughout 2024.",8866,97,,10
farmrio,"With a fresh, immersive brand experience â€“ and yet that same borodogÃ³ â€“ we aim for our location at 86 Kingâ€™s Road to infuse the historic Chelsea with authentic Brazilian warmth, coloring the streets one print at a time. 
 
The space has been designed in collaboration with @mrosenbaum, who brings the overall architectural concept of regional, social, and artistic curation to the project. Our marquetry panel was created to showcase some of the most stunning landscapes of Brasil, taking visitors on a journey through the natural beauty of our diverse fauna and flora. The Amazonian artist Maqueson Pereira da Silva designed the piece using the traditional marquetry technique. 
 
Visit 86 Kingâ€™s Road to discover every detail at our FARM Rio London store â¤ï¸",2800,33,,9
farmrio,"We are delighted to announce the opening of FARM Rio London, which marks our official arrival in Europe and our 100th store worldwide. Since our start in 1997 at an independent creatorsâ€™ market, we have grown into one of Brazilâ€™s most beloved lifestyle brands. However, having a store across the ocean in another major fashion capital is more than a significant achievement - itâ€™s a dream come true.

The space, designed by the architect @mrosenbaum in collaboration with our FARM Rio team, wovens a poetic interpretation of Brazilian nature and highlights exciting new collaborations. From the hand-painted tropical wallpaper to the buriti straw fitting rooms and the marquetry-crafted panel (that has become the projectâ€™s soul), every detail at our FARM Rio London was designed to evoke delicate emotions and results from gorgeous, intricate artwork.

See you at FARM Rio London â€“ 86 Kingâ€™s Road, Chelsea.",23775,449,,10
farmrio,"Get your trench coat ready cause this Winter, we are arriving in London with our first store in Europe!

See you at 86 Kingâ€™s Road, Chelsea.",4095,116,,1
farmrio,Embrace the wild side with our leopard prints.,991,7,,5
farmrio,"The perfect video just got updated: Get ready with Yuria Fuke, @gicanozziâ€™s batchan, showcasing her new favorite coat, the Navy Leopards Fleece ğŸ† â¤ï¸",11947,189,,1
farmrio,"FARM RIO â™¥ï¸ ONÃ‡A: 
Here at FARM Rio, weâ€™re wild about nature â€“ something pretty evident if youâ€™re familiar with our prints. But when it comes to the onÃ§a-pintada (the Portuguese name for the Brazilian native jaguar), thatâ€™s a love story times a thousand. But this year our spotlight is also on a special feline friend: XamÃ£, a young jaguar under rehabilitation with the OnÃ§afari organization.

Founded in 2011, the OnÃ§afari is dedicated to preserving biodiversity across the Atlantic Forest, Amazon, Cerrado, and Pantanal biomes, focusing specifically on protecting native jaguars, pumas, and maned wolves. More than ever, its conservation ensures the lives of many others. Where there are onÃ§as, thereâ€™s a healthy rainforest.

Watch and get to know more about our partnership.",1112,16,,1
farmrio,Chasing winter vibes w/ @xinyubae â„ï¸,1236,19,,5
farmrio,Dream with us. We collaborated with the amazing artist @hannainaiah to take winter wear to the next level. Join us on a dreamy winter escape to the mountains and discover more on our Pinterest pageâ€”link in bio,4163,200,,1
farmrio,"FARM Rio: Dreamy Winter Escape 

After falling in love with the fantastical vision of the artist @hannainaiah, we knew we had to create something together. This surreal journey is a combination of our dreams. 

Join us on a dreamy winter escape to the mountains and discover more on our Pinterest pageâ€”link in bio.",14368,492,,5
farmrio,"Dream yourself away to sand, sun, and effortless styles. Shop our new Cruise Collection styles at the link in bio.",2224,22,,10
farmrio,The perfect match for that sun-kissed glow. âœ¨ Discover our Swimwear.,1689,22,,8
farmrio,Unwrap the magic of our holiday gifs collection and elevate your style game âœ¨,837,8,,4
farmrio,"Get Winter-ready with our Puffer Jackets. Which one is your favorite?

w/
@lisepierron 
@florettenacer 
@caruli.na
@pesanuza
@marthapinel",1517,7,,5
farmrio,Classic gifts with that FARM Rio twist. ğŸ,998,12,,7
farmrio,"Here's a trick to make Winter a little lighter: fill your house - or, hey, your wardrobe - with your favorite flowers.",2420,18,,9
farmrio,In a flowery mood with our new arrivals ğŸ’,932,3,,5
farmrio,Skiwear styling inspiration w/ @sabrinasato âœ¨,2188,35,,2
farmrio,Make any moment aprÃ©s-ski worthy.,4866,53,,1
farmrio,An invite to cozy adventures. Shop now our Ski Collection.,1645,16,,7
farmrio,Shop our Ski Collection and get your mountain glow on.,1737,117,,7
farmrio,Go behind the scenes of our new Skiwear collection. Discover more at the link in bio.,876,4,,7
farmrio,Get your mountain glow on with our Skiwear collection. Tap to shop.,1633,17,,5
farmrio,Get ready with our vibrant Skiwear and conquer that â€œIâ€™m on top of the worldâ€ feeling.,2297,80,,5
farmrio,Dive into our Skiwear collectionâ€”find the link in our bio.,4917,43,,5
farmrio,Discover our new Skiwear collection.,1571,19,,5
farmrio,FARM RIO SKIWEAR COLLECTION: An invite to cozy adventures.,3178,39,,5
farmrio,"FARM RIO SKIWEAR COLLECTION: Snowy peaks â€“ a blank canvas for you to express all your joy, creativity, and fun. Discover at the link in bio.",2759,83,,6
farmrio,This type of maxi texture feels like a hug. Discover at the link in bio.,542,8,,1
farmrio,BLACK Nâ€™ WHITE EDIT: Classic yet far-from-boring looks.,831,6,,8
farmrio,"If you need some inspiration for the week, our #FARMRioLovers have got you covered.",804,7,,5
farmrio,Watch @rocky_barnes slay in our stunning Black & White Heart Maxi Fleece! âœ¨,1035,13,,5
farmrio,Upgrade your wardrobe with our Winter Tapestry styles.,2267,19,,7
farmrio,There's a dress for every mood and moment. Shop now at the link in bio!,1746,13,,8
farmrio,Swipe to see the before and after of our Fall-Winter 23 campaign.,1748,21,,9
farmrio,Check for outfit inspo guided by our #FARMRioLovers âœ¨,1839,20,,5
farmrio,Discover how the smallest details elevate your wardrobe.,1727,21,,7
farmrio,"MAXI DRESSES EDIT: Easy to wear, hard to forget. Tap to shop!",1425,19,,7
farmrio,"These Fall-Winter best sellers are unforgettable. Visit our stores to discover what everyone's raving about, or shop 24/7 at farmrio.com âœ¨",4051,33,,8
farmrio,"Play around with style, and enjoy every little detail. Swipe for outfit inspo guided by @inesisaias. #FARMRioLovers",2239,14,,6
farmrio,"A warm welcome to chilly days.
W/ @arthurkelso. #FARMRioLovers",517,5,,6
farmrio,"1 STYLE, 4 LONDON SCENARIOS: we invited local creatives to pick their go-to Fall-Winter piece from our latest collection and style four outfits to enjoy the iconic London moments we adore and can never get enough of.
 
Fernanda Liberti is a carioca artist based in London. She currently works freelance internationally, with a diverse range of clients in Fashion, Art and Advertising, and as an associate lecturer at the University of the Arts London. In addition, she is working on her first photo book, and on her next multi-media project, Dust from Home, supported by the Deloitte Grant. 
 
Follow @libertife as she styles the Red V Neckline Long Sleeve Midi Dress at her favorite spots. #FARMRioLovers",969,11,,4
farmrio,"Congrats, @mylifewithprints! âœ¨ You've won an $800 gift card to grab all your FARM Rio faves. Check your DMs, run to our website, and don't forget to tag #FARMRioLovers on your next posts.

- - 

Itâ€™s time to color the season one gift at a time! Follow these steps to enter our Gift Guide Giveaway and you could be the lucky winner! ğŸ¤©

HOW TO:
Follow @â€Œfarmrio
Tag a friend in the comments (one entry per friend!)
The more tags, the more entries (fake and verified accounts are not eligible)

PRIZE:
1 (one) gift card of $800 (eight hundred dollars) to be used on the FARM Rio website (valid until December 31st, 2023).

T&Cs apply (18+, open to the US, UK, and EU). Entries must be received from November 15th, 2023, until November 17th, 2023, at 12:00 PM EST. The winners will be announced on November 17th, 2023, at 12:30 PM EST at @â€Œfarmrio. Read the full terms on the link in bio.

*The contest is not sponsored, endorsed, administered, or associated with Instagram.",3101,3469,,1
farmrio,Embark on a journey of inspiration guided by @maricalazan. #FARMRioLovers,976,7,,5
farmrio,Get you mountain glow on. See you at the ski station. âœ¨,859,5,,7
farmrio,Remember to make a colorful statement next time you hang up your coat. Find your next solid color dress in our Stores or online at farmrio.com,984,6,,8
farmrio,Bloom into the season's most magical moments with our Black Vintage Garden matching set. @lisepierron #FARMRioLovers,4229,30,,6
farmrio,"It's not just the season, it's a vibe! Our #FARMRioLovers are glowing all year round, and we want you to feel the same. Tag us and share your favorite FARM Rio look. âœ¨

@jujubonjour

@olgikush

@raquelcostagomess

@ascellelou",806,3,,4
farmrio,"1 STYLE, 3 LONDON SCENARIOS: we invited local creatives to pick their go-to Fall-Winter piece from our latest collection and style three outfits to enjoy the iconic London moments we adore and can never get enough of.
 
Iwana Cristal is a Dutch model, influencer, and founder of the brand East Wood St. A keen skateboarder and dancer, her alternative style and distinctive look fit seamlessly with her modeling credentials for Pilgrim, Fashion East, and the emerging brand HRH.
 
Follow @iwanacristal as she styles the Black Sweet Mermaids Knit Blazer from walks around central London to pub crawling and escaping from the cold in bookshops. #FARMRioLovers",771,6,,5
farmrio,A sudden FARM Rio twist to your holiday wishlist. Whatâ€™s your favorite pick? ğŸ„,1864,16,,7
farmrio,"For all the last-minute gifters out there, we've got your back with our ultimate Gift Guide â€“ guaranteed smiles from the moment they unwrap the box. âœ¨",1006,8,,3
farmrio,NEW IN: the perfect gift guide for the sunshine in your life. Tap to shop.,2549,17,,5
farmrio,"If you're looking for a piece that brings joy to your day and follows your every move, look no further. Swipe for inspiration from the #FARMRioLovers of the week.

@lucy_monto 
@marthc12 
@sallyquinnsullivan
@nicoleocran
@re.artsy",1028,11,,5
farmrio,"Light up the holiday celebrations with sparkling styles, elevated in every detail.",2093,27,,8
farmrio,"Even during the chilliest weather, the cozy atmosphere behind the scenes of our FW23 campaign is sure to brighten your spirits. 

Swipe for a glimpse of our memories.",2093,13,,9
farmrio,"When they say 'black outfits,' we say 'which one?' ğŸ–¤",1576,21,,8
farmrio,"Have you discovered the FW23 Collection yet? If you're in doubt, let the #FARMRioLovers' faves inspire your next wardrobe addition.

@luizarosas
@pesanuza
@marthapinel 
@imbarbarasanchez",783,9,,4
farmrio,"NEW IN: timeless memories are waiting for you (and a radiant party outfit, too). Tap to light up every room.",1332,15,,9
farmrio,"Being part of a certified B Corp group signifies a continuous focus on the future, reaffirming our commitment to creating a more responsible fashion.

Discover our next steps!",591,4,,7
farmrio,We want to tell the world that we are now B Corp Certified! Step into our stores or visit our website to learn more about our commitment to responsible business practices.,2316,36,,1
farmrio,"Curious about our path to B Corp certification?

It all began in 2016 and took a lot of hard work. We created strategies, made changes through our sustainability pillars (people, circularity, nature, and culture), and focused on becoming a better company for our team, society, and the environment.

This is not the end point but part of our long journey. We still have much to do, but we want to celebrate this huge milestone and all the steps that brought us here.",787,10,,1
farmrio,"The journey to B Corp Certification involved cultivating local partnerships, reducing production impact, planting 1,000 trees daily, and embracing sustainability in workplace policies.

Swipe for more details.",1201,8,,9
farmrio,"Proud to be B of Brasil!

After putting in a lot of effort since 2016, we have achieved a score of 85.1 points alongside the largest fashion retail group in Brasil, @somosgruposoma. Being part of a B Corp-certified company is a collective achievement with an impact both within and outside the company.

We believe the certification will help us to continue contributing to a more responsible and conscious fashion industry, but this achievement is just one more step in our journey. We hold ourselves accountable to sustainability goals and ethical practices, embracing them in everything we do. And even though we still have so much to accomplish, moving forward is the only way to build a better future, as long as we do it together.

Swipe to discover more about what's behind the seal.",662,8,,7
farmrio,"We are part of the B Corp movement! As one of the 25 Brazilian textile companies to receive this certification with @somosgruposoma from @bcorporation, we are proud to be part of the global movement towards building an inclusive, equitable, and regenerative economy. 

This marks our commitment to an internal transformation to give back to the world!",1700,37,,1
farmrio,Every day is a runway when youâ€™ve got the right style. w/ @superblondie #FARMRioLovers,1047,29,,1
farmrio,Finally figuring out how to use the copy machine.,2911,49,,1
farmrio,"One coat, double the fun. âœ¨ w/ @marthapinel #FARMRioLovers",2249,40,,1
farmrio,"Have you visited our store in SoHo yet? Besides exploring our FW23 Collection IRL, you'll also have the opportunity to meet FARM Rio & Friends - brands and people with strong identities and values, creating innovative ideas that blend our cultures and elevate our craftsmanship. 

Come and see us at 113 Prince Street, New York! ğŸ‘‹",812,17,,5
farmrio,"Tag your fashion soulmate whoâ€™s always camera-ready, rain or shine! ğŸ‘¯â€â™€ï¸",2743,40,,1
farmrio,You look fantastic @selenagomez. âœ¨,11371,90,,3
farmrio,"When they ask how Fashion Week was, just send them this. ğŸ’˜ğŸ’ w/ @marie_mag_ #FARMRioLovers",1069,14,,4
farmrio,"Why choose one when you can have both? Tap to grab one coat, two sides, and endless possibilities.",1908,26,,10
farmrio,"Congrats, @socaltribeof7! âœ¨ You've won an $800 gift card to grab all your FARM Rio faves. Check your DMs, run to our website, and don't forget to tag #FARMRioLovers on your next posts.

-

Did someone say GIVEAWAY? ğŸ‘€ Our FW23 Collection is open for grabs, and you could be the lucky winner to welcome it into your wardrobe. Keep that sunny state of mind during the chilliest days ahead! 

HOW TO: 
Follow @â€Œfarmrio 
Tag a friend in the comments (one entry per friend!) 
The more tags, the more entries (fake and verified accounts are not eligible) 

PRIZE: 
1 (one) gift card of $800 (eight hundred dollars) to be used on the FARM Rio website (valid until December 31st, 2023). 

T&Cs apply (18+, open to the US, UK, and EU). Entries must be received from October 24th, 2023, until October 26th, 2023, at 12:00 PM EST. The winners will be announced on October 26th, 2023, at 12:30 PM EST at @â€Œfarmrio. Read the full terms on the link in bio. 

*The contest is not sponsored, endorsed, administered, or associated with Instagram.",12758,18048,,1
farmrio,"Beyond images, we are visual storytellers.

If art is what remains from the process, creativity is what blossoms from the connections made along the way. Crossed paths. People who (re)connect. Shortened distances. Mixed colors. In the tapestry of life and creative living, meanings emerge. 
 
Discover FARM Rio Fall-Winter 23 Campaign (link in bio).",2311,27,,10
farmrio,"You don't have to compromise on that sense of warmth to make your Winter a little lighter. 

Discover FARM Rio Fall-Winter 23 Campaign (link in bio).",864,5,,9
farmrio,"Whether youâ€™re running out for fresh flowers or off on a mountain trip with friends, the simplest, everyday moments can feel like dancing in the rain. 
 
Discover FARM Rio Fall-Winter 23 Campaign (link in bio).",2561,65,,1
farmrio,"THE FARM RIO JOURNEYS: beyond images, we are visual storytellers. We want to invite viewers to come with us on this journey through our campaigns: feel the images, let yourself be transported. With a youthful energy, we seize moments that inspire the intimate and exuberant facets of the human spirit.

We jump into immersive adventures filled with stories, laughter, warmth, and shared ideas on each journey. Alongside a collective of creatives from different backgrounds, our odyssey becomes enriched with every encounter we have. They transform our outlook and bring depth to the brand creativity takes on diverse forms and magnitudes.

This is how our campaigns come alive: together.",950,35,,1
farmrio,"Coloring the world one print at a time.

Discover FARM Rio Fall-Winter 23 Campaign (link in bio).",4370,169,,5
farmrio,"Designed with love for those who move around the house on a cold day just to catch a tiny bit of sunlight.

Discover FARM Rio Fall-Winter 23 Campaign (link in bio).",2790,38,,9
farmrio,"Whether in earthy or vibrant tones, our prints bloom with warmth throughout the year. Long dresses brighten everyday life, while our maxi knits seem to be made for those moments we crave to feel cocooned.

Cozy up with our Fall-Winter 23 Collection.",658,4,,8
farmrio,"From the south borders to the northern peaks, the wonders of the natural world never cease to amaze us. We savor every second of the wind against our faces and cherish those indoor moments when we chase the last glimmer of afternoon sunlight. This is our favorite form of meditation - we're rooted in every nature.
As we venture out into the world exploring new places, we sync to the new seasons around us. For this campaign, we were inspired by the Fall-Winter nature: the rain, the wind, fallen leaves, the snow, the longer nights, and the warmth within us.

Discover FARM Rio Fall-Winter 23 Campaign (link in bio).",2893,57,,10
farmrio,"FARM RIO FALL-WINTER 23 COLLECTION: 

The warmth of sunlight,
when the light falls.
To dance in the rain,
the first sip of coffee,
feeling home again.

To let the wind kiss your cheeks,
to let the long conversations be your night.
The silence of falling flakes,
flying with the wind.

Waking into a cozy morning,
walking on crispy leaves,
Resting our eyes in the changing colors.

The opaque white,
dripping from the bluebird sky,
becoming colorful,
with every smile.

After the fog clears,
and the sunshine wins,
shortening the ways,
between you and me.",4285,229,,1
farmrio,"Embrace the season in style at our SoHo store! The Fall-Winter '23 Collection has arrived at 113 Prince Street, New York, NY. See you! ğŸ‘‹",1938,11,,4
farmrio,"From lazy Sundays at home to whatever the night plans, the #FARMRioLovers of the week are going for blue styles - and you probably will, too. 

@sofiamoserleitao 
@lisepierron 
@thalytasamp 
@sterjustino",1005,12,,5
farmrio,"Welcome to Casa FARM BelÃ©m, a 4-day pop-up event in BelÃ©m do ParÃ¡, located in northern Brasil. We've invited local personalities and talents to show us the city through their eyes. Our days have been filled with fashion, fun, art, and delicious food, all taking place at the Combu Island. 

Swipe right to get a taste of it, and dive into Brazilian culture.",1319,16,,10
farmrio,Stepping into the weekend like @sterjustino. #FARMRioLovers,1431,36,,1
farmrio,"SILVER FLORAL TAPESTRY EDIT: smocked shapes, long sleeves, flowy skirts, and beaded tassels. Tap to shop.",1468,7,,6
